ar_url,en_url,type,source_path,target_path,status
/organize-monthly-expenses-step-by-step/,/en/organize-monthly-expenses-step-by-step/,folder,organize-monthly-expenses-step-by-step/index.html,en/organize-monthly-expenses-step-by-step/index.html,READY
/organizing-expenses/,/en/organizing-expenses/,folder,organizing-expenses/index.html,en/organizing-expenses/index.html,PENDING_TRANSLATION
/outreach/,/en/outreach/,folder,outreach/index.html,en/outreach/index.html,PENDING_TRANSLATION
/personal-budget-system-guide/,/en/personal-budget-system-guide/,folder,personal-budget-system-guide/index.html,en/personal-budget-system-guide/index.html,READY
/press/,/en/press/,folder,press/index.html,en/press/index.html,PENDING_TRANSLATION
/pricing.html,/en/pricing.html,file,pricing.html,en/pricing.html,READY
/privacy-summary/,/en/privacy-summary/,folder,privacy-summary/index.html,en/privacy-summary/index.html,PENDING_TRANSLATION
/privacy.html,/en/privacy.html,file,privacy.html,en/privacy.html,PENDING_TRANSLATION
/ready-monthly-budget-template/,/en/ready-monthly-budget-template/,folder,ready-monthly-budget-template/index.html,en/ready-monthly-budget-template/index.html,READY
/recommend/,/en/recommend/,folder,recommend/index.html,en/recommend/index.html,PENDING_TRANSLATION
/reduce-expenses-practically/,/en/reduce-expenses-practically/,folder,reduce-expenses-practically/index.html,en/reduce-expenses-practically/index.html,READY
/reduce-expenses-without-deprivation-intent/,/en/reduce-expenses-without-deprivation-intent/,folder,reduce-expenses-without-deprivation-intent/index.html,en/reduce-expenses-without-deprivation-intent/index.html,PENDING_TRANSLATION
/reduce-expenses-without-deprivation/,/en/reduce-expenses-without-deprivation/,folder,reduce-expenses-without-deprivation/index.html,en/reduce-expenses-without-deprivation/index.html,READY
/reduce-monthly-expenses-smartly/,/en/reduce-monthly-expenses-smartly/,folder,reduce-monthly-expenses-smartly/index.html,en/reduce-monthly-expenses-smartly/index.html,READY
/replace-bad-financial-habits-30-days/,/en/replace-bad-financial-habits-30-days/,folder,replace-bad-financial-habits-30-days/index.html,en/replace-bad-financial-habits-30-days/index.html,PENDING_TRANSLATION
/reports_root.html,/en/reports_root.html,file,reports_root.html,en/reports_root.html,PENDING_TRANSLATION
/reports_root/,/en/reports_root/,folder,reports_root/index.html,en/reports_root/index.html,PENDING_TRANSLATION
/resources/,/en/resources/,folder,resources/index.html,en/resources/index.html,PENDING_TRANSLATION
/results.html,/en/results.html,file,results.html,en/results.html,PENDING_TRANSLATION
/review-expenses-weekly/,/en/review-expenses-weekly/,folder,review-expenses-weekly/index.html,en/review-expenses-weekly/index.html,PENDING_TRANSLATION
/roadmap.html,/en/roadmap.html,file,roadmap.html,en/roadmap.html,PENDING_TRANSLATION
/salary-not-enough-end-of-month/,/en/salary-not-enough-end-of-month/,folder,salary-not-enough-end-of-month/index.html,en/salary-not-enough-end-of-month/index.html,PENDING_TRANSLATION
/salary-split-50-30-20-detailed/,/en/salary-split-50-30-20-detailed/,folder,salary-split-50-30-20-detailed/index.html,en/salary-split-50-30-20-detailed/index.html,PENDING_TRANSLATION
/security.html,/en/security.html,file,security.html,en/security.html,PENDING_TRANSLATION
/share/,/en/share/,folder,share/index.html,en/share/index.html,PENDING_TRANSLATION
/social-push/,/en/social-push/,folder,social-push/index.html,en/social-push/index.html,PENDING_TRANSLATION
/spending-triggers-journal-habit/,/en/spending-triggers-journal-habit/,folder,spending-triggers-journal-habit/index.html,en/spending-triggers-journal-habit/index.html,PENDING_TRANSLATION
/split-salary-first-24-hours/,/en/split-salary-first-24-hours/,folder,split-salary-first-24-hours/index.html,en/split-salary-first-24-hours/index.html,PENDING_TRANSLATION
/start-budget-from-zero-without-complexity/,/en/start-budget-from-zero-without-complexity/,folder,start-budget-from-zero-without-complexity/index.html,en/start-budget-from-zero-without-complexity/index.html,READY
/start-here/,/en/start-here/,folder,start-here/index.html,en/start-here/index.html,PENDING_TRANSLATION
/start-now.html,/en/start-now.html,file,start-now.html,en/start-now.html,PENDING_TRANSLATION
/start/,/en/start/,folder,start/index.html,en/start/index.html,PENDING_TRANSLATION
/subscription_plans/,/en/subscription_plans/,folder,subscription_plans/index.html,en/subscription_plans/index.html,PENDING_TRANSLATION
/support.html,/en/support.html,file,support.html,en/support.html,PENDING_TRANSLATION
/terms.html,/en/terms.html,file,terms.html,en/terms.html,PENDING_TRANSLATION
/tools/,/en/tools/,folder,tools/index.html,en/tools/index.html,PENDING_TRANSLATION
/topics/,/en/topics/,folder,topics/index.html,en/topics/index.html,READY
/topics/budget/,/en/topics/budget/,folder,topics/budget/index.html,en/topics/budget/index.html,READY
/topics/debt/,/en/topics/debt/,folder,topics/debt/index.html,en/topics/debt/index.html,READY
/topics/expense-tracking/,/en/topics/expense-tracking/,folder,topics/expense-tracking/index.html,en/topics/expense-tracking/index.html,READY
/topics/reports/,/en/topics/reports/,folder,topics/reports/index.html,en/topics/reports/index.html,READY
/topics/saving/,/en/topics/saving/,folder,topics/saving/index.html,en/topics/saving/index.html,READY
/topics/spending-psychology/,/en/topics/spending-psychology/,folder,topics/spending-psychology/index.html,en/topics/spending-psychology/index.html,READY
/track-expenses-daily-without-complexity-action/,/en/track-expenses-daily-without-complexity-action/,folder,track-expenses-daily-without-complexity-action/index.html,en/track-expenses-daily-without-complexity-action/index.html,PENDING_TRANSLATION
/types-of-budgets-guide/,/en/types-of-budgets-guide/,folder,types-of-budgets-guide/index.html,en/types-of-budgets-guide/index.html,READY
/types-of-expenses-ar/,/en/types-of-expenses-ar/,folder,types-of-expenses-ar/index.html,en/types-of-expenses-ar/index.html,PENDING_TRANSLATION
/typical-monthly-expenses-model/,/en/typical-monthly-expenses-model/,folder,typical-monthly-expenses-model/index.html,en/typical-monthly-expenses-model/index.html,PENDING_TRANSLATION
/ultimate-guide-personal-finance-arabic/,/en/ultimate-guide-personal-finance-arabic/,folder,ultimate-guide-personal-finance-arabic/index.html,en/ultimate-guide-personal-finance-arabic/index.html,PENDING_TRANSLATION
/updates/,/en/updates/,folder,updates/index.html,en/updates/index.html,PENDING_TRANSLATION
/weekly-budget-control-system/,/en/weekly-budget-control-system/,folder,weekly-budget-control-system/index.html,en/weekly-budget-control-system/index.html,READY
/weekly-budget-review-prevents-financial-collapse/,/en/weekly-budget-review-prevents-financial-collapse/,folder,weekly-budget-review-prevents-financial-collapse/index.html,en/weekly-budget-review-prevents-financial-collapse/index.html,READY
/weekly-budget-review-system/,/en/weekly-budget-review-system/,folder,weekly-budget-review-system/index.html,en/weekly-budget-review-system/index.html,READY
/weekly-budget-review/,/en/weekly-budget-review/,folder,weekly-budget-review/index.html,en/weekly-budget-review/index.html,READY
/weekly-budget-template/,/en/weekly-budget-template/,folder,weekly-budget-template/index.html,en/weekly-budget-template/index.html,READY
/weekly-financial-review-habit/,/en/weekly-financial-review-habit/,folder,weekly-financial-review-habit/index.html,en/weekly-financial-review-habit/index.html,PENDING_TRANSLATION
/weekly-monthly-budget-review-guide/,/en/weekly-monthly-budget-review-guide/,folder,weekly-monthly-budget-review-guide/index.html,en/weekly-monthly-budget-review-guide/index.html,PENDING_TRANSLATION
/where-does-my-salary-go-practical-analysis/,/en/where-does-my-salary-go-practical-analysis/,folder,where-does-my-salary-go-practical-analysis/index.html,en/where-does-my-salary-go-practical-analysis/index.html,PENDING_TRANSLATION
/where-does-my-salary-go/,/en/where-does-my-salary-go/,folder,where-does-my-salary-go/index.html,en/where-does-my-salary-go/index.html,PENDING_TRANSLATION
/why-budget-fails-even-with-discipline/,/en/why-budget-fails-even-with-discipline/,folder,why-budget-fails-even-with-discipline/index.html,en/why-budget-fails-even-with-discipline/index.html,READY
/why-monthly-budget-fails/,/en/why-monthly-budget-fails/,folder,why-monthly-budget-fails/index.html,en/why-monthly-budget-fails/index.html,READY
/why-monthly-budgets-fail/,/en/why-monthly-budgets-fail/,folder,why-monthly-budgets-fail/index.html,en/why-monthly-budgets-fail/index.html,READY
/why-salary-ends-before-month-end/,/en/why-salary-ends-before-month-end/,folder,why-salary-ends-before-month-end/index.html,en/why-salary-ends-before-month-end/index.html,PENDING_TRANSLATION
/أخطاء-تنظيم-المصاريف/,/en/expense-management-mistakes/,folder,أخطاء-تنظيم-المصاريف/index.html,en/expense-management-mistakes/index.html,PENDING_TRANSLATION
/أرشيف-المقالات/,/en/articles-archive/,folder,أرشيف-المقالات/index.html,en/articles-archive/index.html,PENDING_TRANSLATION
/أسئلة-الناس-عن-المصاريف/,/en/common-expense-questions/,folder,أسئلة-الناس-عن-المصاريف/index.html,en/common-expense-questions/index.html,PENDING_TRANSLATION
/أسئلة-قبل-تحميل-محترف-المصاريف/,/en/pre-download-expense-manager-questions/,folder,أسئلة-قبل-تحميل-محترف-المصاريف/index.html,en/pre-download-expense-manager-questions/index.html,PENDING_TRANSLATION
/أفضل-طريقة-لتتبع-المصاريف-يوميًا/,/en/best-way-to-track-daily-expenses/,folder,أفضل-طريقة-لتتبع-المصاريف-يوميًا/index.html,en/best-way-to-track-daily-expenses/index.html,PENDING_TRANSLATION
/أفضل-طريقة-لتنظيم-المصاريف/,/en/best-way-to-organize-expenses/,folder,أفضل-طريقة-لتنظيم-المصاريف/index.html,en/best-way-to-organize-expenses/index.html,PENDING_TRANSLATION
/إدارة-المصاريف/,/en/expense-management/,folder,إدارة-المصاريف/index.html,en/expense-management/index.html,PENDING_TRANSLATION
/ابدأ-تنظيم-مصاريفك-الآن/,/en/start-organizing-expenses-now/,folder,ابدأ-تنظيم-مصاريفك-الآن/index.html,en/start-organizing-expenses-now/index.html,PENDING_TRANSLATION
/ابدأ-من-الصفر/,/en/start-from-zero/,folder,ابدأ-من-الصفر/index.html,en/start-from-zero/index.html,PENDING_TRANSLATION
/اختبر-وضعك-المالي/,/en/financial-health-check/,folder,اختبر-وضعك-المالي/index.html,en/financial-health-check/index.html,PENDING_TRANSLATION
/الادخار/,/en/saving-money/,folder,الادخار/index.html,en/saving-money/index.html,PENDING_TRANSLATION
/الديون/,/en/debt-basics/,folder,الديون/index.html,en/debt-basics/index.html,PENDING_TRANSLATION
/المصاريف-في-مصر/,/en/expenses-overview-في-مصر/,folder,المصاريف-في-مصر/index.html,en/expenses-overview-في-مصر/index.html,PENDING_TRANSLATION
/المصاريف/,/en/expenses-overview/,folder,المصاريف/index.html,en/expenses-overview/index.html,PENDING_TRANSLATION
/الميزانية-الشهرية-خطوة-بخطوة/,/en/budgeting-basics-الشهرية-خطوة-بخطوة/,folder,الميزانية-الشهرية-خطوة-بخطوة/index.html,en/budgeting-basics-الشهرية-خطوة-بخطوة/index.html,PENDING_TRANSLATION
/الميزانية-في-المغرب/,/en/budgeting-basics-في-المغرب/,folder,الميزانية-في-المغرب/index.html,en/budgeting-basics-في-المغرب/index.html,PENDING_TRANSLATION
/الميزانية/,/en/budgeting-basics/,folder,الميزانية/index.html,en/budgeting-basics/index.html,PENDING_TRANSLATION
/النظام-المالي/,/en/financial-system/,folder,النظام-المالي/index.html,en/financial-system/index.html,PENDING_TRANSLATION
/بدائل-إكسل-لإدارة-المصاريف/,/en/excel-alternatives-expense-management/,folder,بدائل-إكسل-لإدارة-المصاريف/index.html,en/excel-alternatives-expense-management/index.html,PENDING_TRANSLATION
/تتبع-المصاريف-اليومية/,/en/expense-tracking-اليومية/,folder,تتبع-المصاريف-اليومية/index.html,en/expense-tracking-اليومية/index.html,PENDING_TRANSLATION
/تتبع-المصاريف/,/en/expense-tracking/,folder,تتبع-المصاريف/index.html,en/expense-tracking/index.html,PENDING_TRANSLATION
/تجارب-استخدام-محترف-المصاريف/,/en/expense-manager-user-stories/,folder,تجارب-استخدام-محترف-المصاريف/index.html,en/expense-manager-user-stories/index.html,PENDING_TRANSLATION
/تحميل-تطبيق-تنظيم-المصاريف/,/en/download-expense-organizer-app/,folder,تحميل-تطبيق-تنظيم-المصاريف/index.html,en/download-expense-organizer-app/index.html,PENDING_TRANSLATION
/تطبيق-مصاريف-ام-دفتر/,/en/expense-app-vs-notebook/,folder,تطبيق-مصاريف-ام-دفتر/index.html,en/expense-app-vs-notebook/index.html,PENDING_TRANSLATION
/تقليل-المصاريف-الشهرية/,/en/reduce-monthly-expenses-guide/,folder,تقليل-المصاريف-الشهرية/index.html,en/reduce-monthly-expenses-guide/index.html,PENDING_TRANSLATION
/تنزيل-تطبيق-إدارة-المصاريف/,/en/download-expense-management-app/,folder,تنزيل-تطبيق-إدارة-المصاريف/index.html,en/download-expense-management-app/index.html,PENDING_TRANSLATION
/تنظيم-المصاريف-بدون-تطبيق/,/en/organize-expenses-بدون-تطبيق/,folder,تنظيم-المصاريف-بدون-تطبيق/index.html,en/organize-expenses-بدون-تطبيق/index.html,PENDING_TRANSLATION
/تنظيم-المصاريف-في-السعودية/,/en/organize-expenses-في-السعودية/,folder,تنظيم-المصاريف-في-السعودية/index.html,en/organize-expenses-في-السعودية/index.html,PENDING_TRANSLATION
/تنظيم-المصاريف-في-مصر-والمغرب/,/en/organize-expenses-في-مصر-والمغرب/,folder,تنظيم-المصاريف-في-مصر-والمغرب/index.html,en/organize-expenses-في-مصر-والمغرب/index.html,PENDING_TRANSLATION
/تنظيم-المصاريف-للمبتدئين/,/en/organize-expenses-للمبتدئين/,folder,تنظيم-المصاريف-للمبتدئين/index.html,en/organize-expenses-للمبتدئين/index.html,PENDING_TRANSLATION
/تنظيم-المصاريف/,/en/organize-expenses/,folder,تنظيم-المصاريف/index.html,en/organize-expenses/index.html,PENDING_TRANSLATION
/تنظيم-الميزانية-في-المغرب/,/en/budget-planning-morocco/,folder,تنظيم-الميزانية-في-المغرب/index.html,en/budget-planning-morocco/index.html,PENDING_TRANSLATION
/تنظيم-مصاريف-الاسرة/,/en/organize-family-expenses/,folder,تنظيم-مصاريف-الاسرة/index.html,en/organize-family-expenses/index.html,PENDING_TRANSLATION
/حساب-المصاريف-الشهرية/,/en/calculate-monthly-expenses/,folder,حساب-المصاريف-الشهرية/index.html,en/calculate-monthly-expenses/index.html,PENDING_TRANSLATION
/حول-الخبير/,/en/about-the-expert/,folder,حول-الخبير/index.html,en/about-the-expert/index.html,PENDING_TRANSLATION
/خريطة-إدارة-المصاريف/,/en/expense-management-roadmap/,folder,خريطة-إدارة-المصاريف/index.html,en/expense-management-roadmap/index.html,PENDING_TRANSLATION
/خريطة-المعرفة-المالية/,/en/financial-knowledge-map/,folder,خريطة-المعرفة-المالية/index.html,en/financial-knowledge-map/index.html,PENDING_TRANSLATION
/خطة-30-يوم-لضبط-المصاريف/,/en/30-day-expense-control-plan/,folder,خطة-30-يوم-لضبط-المصاريف/index.html,en/30-day-expense-control-plan/index.html,PENDING_TRANSLATION
/خطة-تطوير-محترف-المصاريف/,/en/expense-manager-development-plan/,folder,خطة-تطوير-محترف-المصاريف/index.html,en/expense-manager-development-plan/index.html,PENDING_TRANSLATION
/دليل-إدارة-المصاريف-والميزانية/,/en/expense-and-budget-management-guide/,folder,دليل-إدارة-المصاريف-والميزانية/index.html,en/expense-and-budget-management-guide/index.html,PENDING_TRANSLATION
/دليل-المصاريف-والميزانية/,/en/expenses-and-budget-guide/,folder,دليل-المصاريف-والميزانية/index.html,en/expenses-and-budget-guide/index.html,PENDING_TRANSLATION
/سجل-تحديثات-محترف-المصاريف/,/en/expense-manager-changelog/,folder,سجل-تحديثات-محترف-المصاريف/index.html,en/expense-manager-changelog/index.html,PENDING_TRANSLATION
/لماذا-تفشل-تطبيقات-تتبع-المصاريف/,/en/why-expense-tracking-apps-fail/,folder,لماذا-تفشل-تطبيقات-تتبع-المصاريف/index.html,en/why-expense-tracking-apps-fail/index.html,PENDING_TRANSLATION
/لماذا-محترف-المصاريف-مختلف/,/en/why-expense-manager-different/,folder,لماذا-محترف-المصاريف-مختلف/index.html,en/why-expense-manager-different/index.html,PENDING_TRANSLATION
/لماذا-هذا-الموقع-موثوق/,/en/why-this-site-trusted/,folder,لماذا-هذا-الموقع-موثوق/index.html,en/why-this-site-trusted/index.html,PENDING_TRANSLATION
/مصاريف-في-مصر/,/en/egypt-living-expense-plan/,folder,مصاريف-في-مصر/index.html,en/egypt-living-expense-plan/index.html,PENDING_TRANSLATION
/مصروفات-شهرية-في-مصر/,/en/monthly-expenses-in-egypt/,folder,مصروفات-شهرية-في-مصر/index.html,en/monthly-expenses-in-egypt/index.html,PENDING_TRANSLATION
/مصطلحات-إدارة-الأموال/,/en/money-management-terms/,folder,مصطلحات-إدارة-الأموال/index.html,en/money-management-terms/index.html,PENDING_TRANSLATION
/مقارنة-أفضل-تطبيقات-إدارة-المصاريف-العربية/,/en/best-arabic-expense-apps-comparison/,folder,مقارنة-أفضل-تطبيقات-إدارة-المصاريف-العربية/index.html,en/best-arabic-expense-apps-comparison/index.html,PENDING_TRANSLATION
/من-هو-فؤاد-شاويش/,/en/who-is-fouad-shawish/,folder,من-هو-فؤاد-شاويش/index.html,en/who-is-fouad-shawish/index.html,PENDING_TRANSLATION
/من-هو-محترف-المصاريف/,/en/who-is-expense-manager/,folder,من-هو-محترف-المصاريف/index.html,en/who-is-expense-manager/index.html,PENDING_TRANSLATION
/منهج-إدارة-المصاريف/,/en/expense-management-methodology/,folder,منهج-إدارة-المصاريف/index.html,en/expense-management-methodology/index.html,PENDING_TRANSLATION
/منهج-محترف-المصاريف/,/en/expense-manager-methodology/,folder,منهج-محترف-المصاريف/index.html,en/expense-manager-methodology/index.html,PENDING_TRANSLATION
/نتائج-حقيقية-من-تنظيم-المصاريف/,/en/real-results-organizing-expenses/,folder,نتائج-حقيقية-من-تنظيم-المصاريف/index.html,en/real-results-organizing-expenses/index.html,PENDING_TRANSLATION
/نظام-إدارة-مالية-شخصية-كامل/,/en/complete-personal-finance-system/,folder,نظام-إدارة-مالية-شخصية-كامل/index.html,en/complete-personal-finance-system/index.html,PENDING_TRANSLATION
/هل-أحتاج-تطبيق-لإدارة-المصاريف/,/en/do-i-need-expense-app/,folder,هل-أحتاج-تطبيق-لإدارة-المصاريف/index.html,en/do-i-need-expense-app/index.html,PENDING_TRANSLATION
